표준코드,단축코드,한글종목명,한글종목약명,영문종목명,상장일,기초지수명,지수산출기관,추적배수,복제방법,기초시장분류,기초자산분류,상장좌수,운용사,CU수량,총보수,과세유형
"KR7445690001","445690","BNK BNK 주주가치액티브증권상장지수투자신탁(주식)","BNK 주주가치액티브","BNK BNK Shareholder Yield Active ETF","2022/10/27","FnGuide 주주가치 지수","FnGuide","일반 (1)","실물(액티브)","국내","주식","1100000","비엔케이자산운용","50000","0.495","배당소득세(보유기간과세)"
"KR7292340007","292340","DB 마이티 200커버드콜ATM레버리지증권상장지수투자신탁[주식-파생형]","마이티 200커버드콜ATM레버리지","DB Mighty KOSPI200 Covered Call ATM Leverage ETF","2018/03/20","코스피 200 커버드콜 ATM 지수","KRX","2X 레버리지 (2)","실물(패시브)","국내","주식","600000","디비자산운용","100000","0.510","배당소득세(보유기간과세)"
"KR7442260006","442260","DB 마이티 다이나믹퀀트액티브증권상장지수투자신탁[주식]","마이티 다이나믹퀀트액티브","DB Mighty Dynamic Quant Active ETF","2022/10/25","코스피 200","KRX","일반 (1)","실물(액티브)","국내","주식","1000000","디비자산운용","40000","0.300","배당소득세(보유기간과세)"
"KR7159800002","159800","DB마이티K100증권상장지수투자신탁(주식)","마이티 코스피100","DB Mighty K100 ETF","2012/07/05","코스피 100","KRX","일반 (1)","실물(패시브)","국내","주식","280000","디비자산운용","40000","0.390","비과세"
"KR7361580004","361580","KB KBSTAR 200 Total Return증권상장지수투자신탁(주식)","KBSTAR 200TR","KB KBSTAR 200 Total Return ETF","2020/08/21","코스피 200 TR","KRX","일반 (1)","실물(패시브)","국내","주식","9750000","케이비자산운용","50000","0.012","배당소득세(보유기간과세)"
"KR7285000006","285000","KB KBSTAR 200IT증권상장지수투자신탁(주식)","KBSTAR 200IT","KB KBSTAR 200 Information Technology ETF","2017/12/08","코스피 200 정보기술","KRX","일반 (1)","실물(패시브)","국내","주식","520000","케이비자산운용","20000","0.190","비과세"
"KR7287300008","287300","KB KBSTAR 200건설증권상장지수투자신탁(주식)","KBSTAR 200건설","KB KBSTAR 200 Constructions ETF","2017/12/22","코스피 200 건설","KRX","일반 (1)","실물(패시브)","국내","주식","240000","케이비자산운용","20000","0.190","비과세"
"KR7287310007","287310","KB KBSTAR 200경기소비재증권상장지수투자신탁(주식)","KBSTAR 200경기소비재","KB KBSTAR 200 Consumer Discretionary ETF","2017/12/22","코스피 200 경기소비재","KRX","일반 (1)","실물(패시브)","국내","주식","520000","케이비자산운용","20000","0.190","비과세"
"KR7290080001","290080","KB KBSTAR 200고배당커버드콜ATM증권상장지수투자신탁(주식-파생형)","KBSTAR 200고배당커버드콜ATM","KB KBSTAR 200 High Dividend Covered Call ATM ETF","2018/02/27","코스피 200 고배당커버드콜 ATM 지수(시장가격지수)","KRX","일반 (1)","실물(패시브)","국내","주식","700000","케이비자산운용","50000","0.400","배당소득세(보유기간과세)"
"KR7284980000","284980","KB KBSTAR 200금융증권상장지수투자신탁(주식)","KBSTAR 200금융","KB KBSTAR 200 Financials ETF","2017/12/08","코스피 200 금융","KRX","일반 (1)","실물(패시브)","국내","주식","480000","케이비자산운용","20000","0.190","비과세"
"KR7287320006","287320","KB KBSTAR 200산업재증권상장지수투자신탁(주식)","KBSTAR 200산업재","KB KBSTAR 200 Industrials ETF","2017/12/22","코스피 200 산업재","KRX","일반 (1)","실물(패시브)","국내","주식","80000","케이비자산운용","20000","0.190","비과세"
"KR7287330005","287330","KB KBSTAR 200생활소비재증권상장지수투자신탁(주식)","KBSTAR 200생활소비재","KB KBSTAR 200 Consumer Staples ETF","2017/12/22","코스피 200 생활소비재","KRX","일반 (1)","실물(패시브)","국내","주식","180000","케이비자산운용","20000","0.190","비과세"
"KR7252400007","252400","KB KBSTAR 200선물레버리지증권상장지수투자신탁(주식-파생형)","KBSTAR 200선물레버리지","KB KBSTAR 200 Futures Leverage ETF","2016/09/12","코스피 200 선물지수","KRX","2X 레버리지 (2)","실물(패시브)","국내","주식","1500000","케이비자산운용","100000","0.600","배당소득세(보유기간과세)"
"KR7252420005","252420","KB KBSTAR 200선물인버스2X증권상장지수투자신탁(주식-파생형)","KBSTAR 200선물인버스2X","KB KBSTAR 200 Futures Inverse 2X ETF","2016/09/22","코스피 200 선물지수","KRX","2X 인버스 (-2)","실물(패시브)","국내","주식","10900000","케이비자산운용","100000","0.600","배당소득세(보유기간과세)"
"KR7252410006","252410","KB KBSTAR 200선물인버스증권상장지수투자신탁(주식-파생형)","KBSTAR 200선물인버스","KB KBSTAR 200 Futures Inverse ETF","2016/09/12","코스피 200 선물지수","KRX","1X 인버스 (-1)","실물(패시브)","국내","주식","2800000","케이비자산운용","100000","0.600","배당소득세(보유기간과세)"
"KR7284990009","284990","KB KBSTAR 200에너지화학증권상장지수투자신탁(주식)","KBSTAR 200에너지화학","KB KBSTAR 200 Energy & Chemicals ETF","2017/12/08","코스피 200 에너지/화학","KRX","일반 (1)","실물(패시브)","국내","주식","520000","케이비자산운용","20000","0.190","비과세"
"KR7285010005","285010","KB KBSTAR 200중공업증권상장지수투자신탁(주식)","KBSTAR 200중공업","KB KBSTAR 200 Heavy Industries ETF","2017/12/08","코스피 200 중공업","KRX","일반 (1)","실물(패시브)","국내","주식","560000","케이비자산운용","20000","0.190","비과세"
"KR7148020001","148020","KB KBSTAR 200증권상장지수투자신탁(주식)","KBSTAR 200","KB KBSTAR 200 Securities ETF(Equity)","2011/10/20","코스피 200","KRX","일반 (1)","실물(패시브)","국내","주식","34000000","케이비자산운용","50000","0.017","비과세"
"KR7285020004","285020","KB KBSTAR 200철강소재증권상장지수투자신탁(주식)","KBSTAR 200철강소재","KB KBSTAR 200 Steels & Materials ETF","2017/12/08","코스피 200 철강/소재","KRX","일반 (1)","실물(패시브)","국내","주식","320000","케이비자산운용","20000","0.190","비과세"
"KR7315480004","315480","KB KBSTAR 200커뮤니케이션서비스증권상장지수투자신탁(주식)","KBSTAR 200커뮤니케이션서비스","KB KBSTAR 200Communication Service ETF","2019/01/15","코스피 200 커뮤니케이션서비스","KRX","일반 (1)","실물(패시브)","국내","주식","520000","케이비자산운용","20000","0.190","비과세"
"KR7422420000","422420","KB KBSTAR 2차전지액티브증권상장지수투자신탁(주식)","KBSTAR 2차전지액티브","KB KBSTAR Secondary Cell Active ETF","2022/04/08","iSelect 2차전지 지수 (시장가격지수)","NH투자증권","일반 (1)","실물(액티브)","국내","주식","9660000","케이비자산운용","20000","0.350","배당소득세(보유기간과세)"
"KR7105780001","105780","KB KBSTAR 5대그룹주증권상장지수투자신탁(주식)","KBSTAR 5대그룹주","KB KBSTAR Top5 Group ETF","2008/10/22","MKF 5대그룹주","FnGuide","일반 (1)","실물(패시브)","국내","주식","1000000","케이비자산운용","200000","0.400","비과세"
"KR7290130004","290130","KB KBSTAR ESG사회책임투자증권상장지수투자신탁(주식)","KBSTAR ESG사회책임투자","KB KBSTAR ESG SRI ETF","2018/02/27","KRX ESG 사회책임경영지수(S)","KRX","일반 (1)","실물(패시브)","국내","주식","22550000","케이비자산운용","50000","0.300","비과세"
"KR7368200002","368200","KB KBSTAR Fn K-뉴딜디지털플러스증권상장지수투자신탁(주식)","KBSTAR Fn K-뉴딜디지털플러스","KB KBSTAR Fn K-NewDeal Digital Plus ETF","2020/11/10","FnGuide K-뉴딜 디지털 플러스 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","500000","케이비자산운용","50000","0.090","비과세"
"KR7367760006","367760","KB KBSTAR Fn5G테크증권상장지수투자신탁(주식)","KBSTAR Fn5G테크","KB KBSTAR Fn5G Tech ETF","2020/10/29","FnGuide 5G 테크 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","11250000","케이비자산운용","50000","0.450","비과세"
"KR7367770005","367770","KB KBSTAR Fn수소경제테마증권상장지수투자신탁(주식)","KBSTAR Fn수소경제테마","KB KBSTAR Fn Hydrogen Economy ETF","2020/10/29","FnGuide 수소 경제 테마 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","28450000","케이비자산운용","50000","0.450","비과세"
"KR7427110002","427110","KB KBSTAR Fn창업투자회사증권상장지수투자신탁(주식)","KBSTAR Fn창업투자회사","KB KBSTAR Venture Capital Company ETF","2022/05/17","FnGuide 창업투자회사 지수(시장가격지수)","FnGuide","일반 (1)","실물(패시브)","국내","주식","760000","케이비자산운용","20000","0.450","비과세"
"KR7388280000","388280","KB KBSTAR Fn컨택트대표 증권상장지수투자신탁(주식)","KBSTAR Fn컨택트대표","KB KBSTAR Contact Leader ETF","2021/06/10","FnGuide 컨택트대표 지수(시장가격지수)","FnGuide","일반 (1)","실물(패시브)","국내","주식","7240000","케이비자산운용","20000","0.450","비과세"
"KR7427120001","427120","KB KBSTAR Fn플랫폼테마증권상장지수투자신탁(주식)","KBSTAR Fn플랫폼테마","KB KBSTAR Platform Theme ETF","2022/05/17","FnGuide 플랫폼테마 지수(시장가격지수)","FnGuide","일반 (1)","실물(패시브)","국내","주식","620000","케이비자산운용","20000","0.450","비과세"
"KR7326240009","326240","KB KBSTAR IT플러스증권상장지수투자신탁(주식)","KBSTAR IT플러스","KB KBSTAR IT Plus ETF","2019/06/20","FnGuide IT플러스 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","9320000","케이비자산운용","20000","0.400","비과세"
"KR7385560008","385560","KB KBSTAR KIS국고채30년Enhanced증권상장지수투자신탁(채권)","KBSTAR KIS국고채30년Enhanced","KB KBSTAR 30-Years Treasury Bond Enhanced ETF","2021/05/26","KIS 국고채30년Enhanced지수(시장가격)","KIS 채권평가","일반 (1)","실물(패시브)","국내","채권","2680000","케이비자산운용","10000","0.050","배당소득세(보유기간과세)"
"KR7385550009","385550","KB KBSTAR KIS단기종합채권(AA-이상)액티브증권상장지수투자신탁(채권)","KBSTAR KIS단기종합채권(AA-이상)액티브","KB KBSTAR Active Korea Short Term Bond Market(AA-) ETF","2021/05/26","KIS 단기종합채권지수(AA-이상)(총수익지수)","KIS 채권평가","일반 (1)","실물(액티브)","국내","채권","2259000","케이비자산운용","1000","0.050","배당소득세(보유기간과세)"
"KR7385540000","385540","KB KBSTAR KIS종합채권(A-이상)액티브증권상장지수투자신탁(채권)","KBSTAR KIS종합채권(A-이상)액티브","KB KBSTAR Active Korea Total Bond Market(A-) ETF","2021/05/26","KIS 종합채권 지수(A-이상)(총수익지수)","KIS 채권평가","일반 (1)","실물(액티브)","국내","채권","4963000","케이비자산운용","1000","0.050","배당소득세(보유기간과세)"
"KR7270800006","270800","KB KBSTAR KQ고배당증권상장지수투자신탁(주식)","KBSTAR KQ고배당","KB KBSTAR KQ High Dividend ETF","2017/07/07","FnGuide KQ고배당포커스 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","650000","케이비자산운용","50000","0.300","비과세"
"KR7307010009","307010","KB KBSTAR KRX300레버리지증권상장지수투자신탁(주식-파생형)","KBSTAR KRX300레버리지","KB KBSTAR KRX300 Leverage ETF","2018/10/16","KRX 300","KRX","2X 레버리지 (2)","실물(패시브)","국내","주식","700000","케이비자산운용","100000","0.550","배당소득세(보유기간과세)"
"KR7319870002","319870","KB KBSTAR KRX300미국달러선물혼합자산상장지수투자신탁(혼합-파생형)","KBSTAR KRX300미국달러선물혼합","KB KBSTAR KRX300 USD Futures Balanced ETF","2019/03/19","KRX 300 미국달러 선물혼합지수","KRX","일반 (1)","실물(패시브)","국내","주식","500000","케이비자산운용","50000","0.300","배당소득세(보유기간과세)"
"KR7292050002","292050","KB KBSTAR KRX300증권상장지수투자신탁(주식)","KBSTAR KRX300","KB KBSTAR KRX300 ETF","2018/03/26","KRX 300","KRX","일반 (1)","실물(패시브)","국내","주식","650000","케이비자산운용","50000","0.050","비과세"
"KR7403990005","403990","KB KBSTAR KRX기후변화솔루션증권상장지수투자신탁(주식)","KBSTAR KRX기후변화솔루션","KB KBSTAR KRX Climate Change Solutions ETF","2021/10/29","KRX 기후변화 솔루션지수","KRX","일반 (1)","실물(패시브)","국내","주식","700000","케이비자산운용","50000","0.300","비과세"
"KR7442550000","442550","KB KBSTAR TDF2030액티브증권상장지수투자신탁(혼합-재간접형)","KBSTAR TDF2030액티브","KB KBSTAR TDF2030 Active ETF","2022/09/22","iSelect 전략적자산배분 TDF 2030 지수","NH투자증권","일반 (1)","실물(액티브)","국내&해외","기타","650000","케이비자산운용","50000","0.180","배당소득세(보유기간과세)"
"KR7442560009","442560","KB KBSTAR TDF2040액티브증권상장지수투자신탁(혼합-재간접형)","KBSTAR TDF2040액티브","KB KBSTAR TDF2040 Active ETF","2022/09/22","iSelect 전략적자산배분 TDF 2040 지수","NH투자증권","일반 (1)","실물(액티브)","국내&해외","기타","650000","케이비자산운용","50000","0.180","배당소득세(보유기간과세)"
"KR7442570008","442570","KB KBSTAR TDF2050액티브증권상장지수투자신탁(혼합-재간접형)","KBSTAR TDF2050액티브","KB KBSTAR TDF2050 Active ETF","2022/09/22","iSelect 전략적자산배분 TDF 2050 지수","NH투자증권","일반 (1)","실물(액티브)","국내&해외","기타","650000","케이비자산운용","50000","0.180","배당소득세(보유기간과세)"
"KR7234310001","234310","KB KBSTAR V&S셀렉트밸류증권상장지수투자신탁(주식)","KBSTAR V&S셀렉트밸류","KB KBSTAR V&S Select Value ETF","2016/02/02","FnGuide 셀렉트 밸류 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","500000","케이비자산운용","100000","0.300","비과세"
"KR7241390004","241390","KB KBSTAR V&S셀렉트밸류채권혼합증권상장지수투자신탁(채권혼합)","KBSTAR V&S셀렉트밸류채권혼합","KB KBSTAR V&S Select Value Fixed Income Balanced","2016/04/12","FnGuide 셀렉트벨류 채권혼합지수","FnGuide","일반 (1)","실물(패시브)","국내","혼합자산","1200000","케이비자산운용","200000","0.230","배당소득세(보유기간과세)"
"KR7401170006","401170","KB KBSTAR iSelect메타버스증권상장지수투자신탁(주식)","KBSTAR iSelect메타버스","KB KBSTAR iSelect METAVERSE ETF","2021/10/13","iSelect 메타버스 지수(시장가격지수)","NH투자증권","일반 (1)","실물(패시브)","국내","주식","21920000","케이비자산운용","20000","0.450","비과세"
"KR7300640000","300640","KB KBSTAR 게임테마증권상장지수투자신탁(주식)","KBSTAR 게임테마","KB KBSTAR Game Industry ETF","2018/07/24","WISE 게임 테마 지수 (시장가격지수)","WiseFn","일반 (1)","실물(패시브)","국내","주식","3300000","케이비자산운용","50000","0.300","비과세"
"KR7266160001","266160","KB KBSTAR 고배당증권상장지수투자신탁(주식)","KBSTAR 고배당","KB KBSTAR High Dividend ETF","2017/04/14","FnGuide 고배당포커스 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","6000000","케이비자산운용","50000","0.200","비과세"
"KR7282000009","282000","KB KBSTAR 국고채3년선물인버스증권상장지수투자신탁(채권-파생형)","KBSTAR 국고채3년선물인버스","KB KBSTAR KTB 3Y Futurues Inverse ETF","2017/11/09","국채선물지수","KRX","1X 인버스 (-1)","실물(패시브)","국내","채권","1005000","케이비자산운용","1000","0.070","배당소득세(보유기간과세)"
"KR7114100001","114100","KB KBSTAR 국고채3년증권상장지수투자신탁(채권)","KBSTAR 국고채3년","KB KBSTAR KTB ETF(Bond)","2009/07/29","KTB INDEX(시장가격)","KRX","일반 (1)","실물(패시브)","국내","채권","165000","케이비자산운용","1000","0.115","배당소득세(보유기간과세)"
"KR7295020002","295020","KB KBSTAR 국채선물10년인버스증권상장지수투자신탁(채권-파생형)","KBSTAR 국채선물10년인버스","KB KBSTAR KTB 10Y Futures Inverse ETF","2018/05/11","10년국채선물지수","KRX","1X 인버스 (-1)","실물(패시브)","국내","채권","176000","케이비자산운용","2000","0.070","배당소득세(보유기간과세)"
"KR7295000004","295000","KB KBSTAR 국채선물10년증권상장지수투자신탁(채권-파생형)","KBSTAR 국채선물10년","KB KBSTAR KTB 10Y Futures ETF","2018/05/11","10년국채선물지수","KRX","일반 (1)","실물(패시브)","국내","채권","324000","케이비자산운용","2000","0.070","배당소득세(보유기간과세)"
"KR7432600005","432600","KB KBSTAR 국채선물3년증권상장지수투자신탁(채권-파생형)","KBSTAR 국채선물3년","KB KBSTAR KTB 3Y Futures ETF","2022/06/14","국채선물지수","KRX","일반 (1)","실물(패시브)","국내","채권","1618000","케이비자산운용","2000","0.070","배당소득세(보유기간과세)"
"KR7397410002","397410","KB KBSTAR 국채선물5년추종인버스증권상장지수투자신탁(채권-파생형)","KBSTAR 국채선물5년추종인버스","KB KBSTAR FKTB 5Y Duration Following Inverse ETF","2021/08/31","5년 국채선물 추종 지수","KRX","1X 인버스 (-1)","실물(패시브)","국내","채권","1302000","케이비자산운용","6000","0.070","배당소득세(보유기간과세)"
"KR7397420001","397420","KB KBSTAR 국채선물5년추종증권상장지수투자신탁(채권-파생형)","KBSTAR 국채선물5년추종","KB KBSTAR FKTB 5Y Duration Following ETF","2021/08/31","5년 국채선물 추종 지수","KRX","일반 (1)","실물(패시브)","국내","채권","2082000","케이비자산운용","6000","0.070","배당소득세(보유기간과세)"
"KR7276650009","276650","KB KBSTAR 글로벌4차산업IT증권상장지수투자신탁(주식-파생형)(합성 H)","KBSTAR 글로벌4차산업IT(합성 H)","KB KBSTAR Global 4th Industry Revolution IT ETF(SYNTH H)","2017/08/17","S&P Global 1200 Information Technology and Interactive Media & Services(PR)","S&P","일반 (1)","합성(패시브)","국내&해외","주식","1150000","케이비자산운용","50000","0.400","배당소득세(보유기간과세)"
"KR7437370000","437370","KB KBSTAR 글로벌농업경제MV증권상장지수투자신탁(주식)","KBSTAR 글로벌농업경제MV","KB KBSTAR Global Agribusiness MV ETF","2022/07/29","MVIS Global Agribusiness Index(Price Return)","MVIS","일반 (1)","실물(패시브)","해외","주식","800000","케이비자산운용","50000","0.400","배당소득세(보유기간과세)"
"KR7375270006","375270","KB KBSTAR 글로벌데이터센터리츠나스닥부동산상장지수투자신탁(파생형)(합성)","KBSTAR 글로벌데이터센터리츠나스닥(합성)","KB KBSTAR Global Data Center REITs Nasdaq ETF(SYNTH)","2021/01/14","Kelly Data Center & Tech Infrastructure Net Total Return Index","NASDAQ","일반 (1)","합성(패시브)","해외","부동산","650000","케이비자산운용","50000","0.400","배당소득세(보유기간과세)"
"KR7411720006","411720","KB KBSTAR 글로벌메타버스Moorgate증권상장지수투자신탁(주식)","KBSTAR 글로벌메타버스Moorgate","KB KBSTAR Global Metaverse Moorgate ETF","2021/12/22","Global Metaverse Index(Price Return)","Moorgate","일반 (1)","실물(패시브)","해외","주식","1750000","케이비자산운용","50000","0.500","배당소득세(보유기간과세)"
"KR7417450004","417450","KB KBSTAR 글로벌수소경제Indxx증권상장지수투자신탁(주식)","KBSTAR 글로벌수소경제Indxx","KB KBSTAR Global Hydrogen Economy Indxx ETF","2022/02/15","Indxx Hydrogen Economy Index (Net Total Return)","Indxx","일반 (1)","실물(패시브)","해외","주식","850000","케이비자산운용","50000","0.400","배당소득세(보유기간과세)"
"KR7442320008","442320","KB KBSTAR 글로벌원자력iSelect증권상장지수투자신탁(주식)","KBSTAR 글로벌원자력iSelect","KB KBSTAR Global Nuclear Power ETF","2022/10/13","iSelect 글로벌원자력 지수(시장가격)","NH투자증권","일반 (1)","실물(패시브)","해외","주식","500000","케이비자산운용","50000","0.400","배당소득세(보유기간과세)"
"KR7399580000","399580","KB KBSTAR 글로벌클린에너지S&P증권상장지수투자신탁(주식)","KBSTAR 글로벌클린에너지S&P","KB KBSTAR Global Clean Energy S&P ETF","2021/10/21","S&P Global Clean Energy Index (Price Return)","S&P","일반 (1)","실물(패시브)","해외","주식","1400000","케이비자산운용","100000","0.400","배당소득세(보유기간과세)"
"KR7336160007","336160","KB KBSTAR 금융채액티브증권상장지수투자신탁(채권)","KBSTAR 금융채액티브","KB KBSTAR Financials Bond Active ETF","2019/10/29","KIS 종합채권금융채 2.5Y-3Y 지수 (총수익)","KIS 채권평가","일반 (1)","실물(액티브)","국내","채권","356000","케이비자산운용","1000","0.070","배당소득세(보유기간과세)"
"KR7326230000","326230","KB KBSTAR 내수주플러스증권상장지수투자신탁(주식)","KBSTAR 내수주플러스","KB KBSTAR Domestic Consumption Plus ETF","2019/06/20","FnGuide 내수주플러스 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","3600000","케이비자산운용","20000","0.400","비과세"
"KR7272560004","272560","KB KBSTAR 단기국공채액티브증권상장지수투자신탁(채권)","KBSTAR 단기국공채액티브","KB KBSTAR Short-term KTB Active ETF","2017/06/29","KIS 종합채권국공채3M~1.5Y지수","KIS 채권평가","일반 (1)","실물(액티브)","국내","채권","769000","케이비자산운용","1000","0.070","배당소득세(보유기간과세)"
"KR7196230007","196230","KB KBSTAR 단기통안채증권상장지수투자신탁(채권)","KBSTAR 단기통안채","KB KBSTAR Short-Term MSB ETF","2014/05/19","KIS 통안채 5개월 지수(총수익)","KIS 채권평가","일반 (1)","실물(패시브)","국내","채권","2914000","케이비자산운용","1000","0.130","배당소득세(보유기간과세)"
"KR7315960005","315960","KB KBSTAR 대형고배당10Total Return증권상장지수투자신탁(주식)","KBSTAR 대형고배당10TR","KB KBSTAR Large Cap High Dividend10TR ETF","2019/01/22","WISE 대형고배당10 TR 지수","WiseFn","일반 (1)","실물(패시브)","국내","주식","3550000","케이비자산운용","50000","0.150","배당소득세(보유기간과세)"
"KR7252730007","252730","KB KBSTAR 모멘텀로우볼증권상장지수투자신탁(주식)","KBSTAR 모멘텀로우볼","KB KBSTAR Momentum LowVol ETF","2016/10/14","FnGuide 모멘텀&로우볼 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","550000","케이비자산운용","50000","0.350","비과세"
"KR7252720008","252720","KB KBSTAR 모멘텀밸류증권상장지수투자신탁(주식)","KBSTAR 모멘텀밸류","KB KBSTAR Momentum Value ETF","2016/10/14","FnGuide 모멘텀&밸류 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","550000","케이비자산운용","50000","0.350","비과세"
"KR7379780000","379780","KB KBSTAR 미국S&P500증권상장지수투자신탁(주식)","KBSTAR 미국S&P500","KB KBSTAR S&P500 ETF","2021/04/09","S&P 500","S&P","일반 (1)","실물(패시브)","해외","주식","18400000","케이비자산운용","100000","0.021","배당소득세(보유기간과세)"
"KR7219390002","219390","KB KBSTAR 미국S&P원유생산기업증권상장지수투자신탁(주식-파생형)(합성 H)","KBSTAR 미국S&P원유생산기업(합성 H)","KB KBSTAR SYNTH-US Oil&Gas E&P Company ETF(H)","2015/06/02","S&P Oil & Gas Exploration & Production Select Industry Index(PR)","S&P","일반 (1)","합성(패시브)","해외","주식","4200000","케이비자산운용","50000","0.250","배당소득세(보유기간과세)"
"KR7354240004","354240","KB KBSTAR 미국고정배당우선증권ICE TR증권상장지수투자신탁(주식혼합)","KBSTAR 미국고정배당우선증권ICE TR","KB KBSTAR U.S. Preferred Securities ICE TR ETF","2020/05/19","ICE BofAML Core Plus Fixed Rate Preferred Securities Index","ICE Data Indices, LLC","일반 (1)","실물(패시브)","해외","혼합자산","1000000","케이비자산운용","50000","0.500","배당소득세(보유기간과세)"
"KR7368590006","368590","KB KBSTAR 미국나스닥100증권상장지수투자신탁(주식)","KBSTAR 미국나스닥100","KB KBSTAR US NASDAQ100 ETF","2020/11/06","NASDAQ 100","NASDAQ","일반 (1)","실물(패시브)","해외","주식","19100000","케이비자산운용","100000","0.021","배당소득세(보유기간과세)"
"KR7437350002","437350","KB KBSTAR 미국단기투자등급회사채액티브증권상장지수투자신탁(채권)","KBSTAR 미국단기투자등급회사채액티브","KB KBSTAR US Short-Term IG Corporate Bond ETF","2022/07/29","Bloomberg US Corporate 1-5 Years Total Return Index","Bloomberg","일반 (1)","실물(액티브)","해외","채권","8350000","케이비자산운용","50000","0.100","배당소득세(보유기간과세)"
"KR7267490001","267490","KB KBSTAR 미국장기국채선물레버리지증권상장지수투자신탁(채권-파생형)(합성 H)","KBSTAR 미국장기국채선물레버리지(합성 H)","KB KBSTAR US Treasury Long Bond Futures Leverage ETF(Synth H)","2017/04/20","S&P U.S. Treasury Bond Futures Excess Return Index","S&P","2X 레버리지 (2)","합성(패시브)","해외","채권","300000","케이비자산운용","50000","0.500","배당소득세(보유기간과세)"
"KR7267500007","267500","KB KBSTAR 미국장기국채선물인버스2X증권상장지수투자신탁(채권-파생형)(합성 H)","KBSTAR 미국장기국채선물인버스2X(합성 H)","KB KBSTAR US Treasury Long Bond Futures Inverse2X ETF(Synth H)","2017/04/20","S&P U.S. Treasury Bond Futures Excess Return Index","S&P","2X 인버스 (-2)","합성(패시브)","해외","채권","500000","케이비자산운용","50000","0.500","배당소득세(보유기간과세)"
"KR7267450005","267450","KB KBSTAR 미국장기국채선물인버스증권상장지수투자신탁(채권-파생형)(H)","KBSTAR 미국장기국채선물인버스(H)","KB KBSTAR US Treasury Long Bond Futures Inverse ETF(H)","2017/04/20","S&P U.S. Treasury Bond Futures Excess Return Index","S&P","1X 인버스 (-1)","실물(패시브)","해외","채권","400000","케이비자산운용","100000","0.400","배당소득세(보유기간과세)"
"KR7267440006","267440","KB KBSTAR 미국장기국채선물증권상장지수투자신탁(채권-파생형)(H)","KBSTAR 미국장기국채선물(H)","KB KBSTAR US Treasury Long Bond Futures ETF(H)","2017/04/20","S&P U.S. Treasury Bond Futures Excess Return Index","S&P","일반 (1)","실물(패시브)","해외","채권","500000","케이비자산운용","100000","0.400","배당소득세(보유기간과세)"
"KR7446700007","446700","KB KBSTAR 배터리 리사이클링iSelect증권상장지수투자신탁(주식)","KBSTAR 배터리 리사이클링iSelect","KB KBSTAR Battery Recycling ETF","2022/11/01","iSelect 배터리 리사이클링 지수","NH투자증권","일반 (1)","실물(패시브)","국내","주식","800000","케이비자산운용","20000","0.400","비과세"
"KR7388420002","388420","KB KBSTAR 비메모리반도체액티브증권상장지수투자신탁(주식)","KBSTAR 비메모리반도체액티브","KB KBSTAR Non-Memory Semiconductor Active ETF","2021/06/10","iSelect 비메모리반도체 지수(시장가격지수)","NH투자증권","일반 (1)","실물(액티브)","국내","주식","3140000","케이비자산운용","20000","0.500","배당소득세(보유기간과세)"
"KR7140570003","140570","KB KBSTAR 수출주증권상장지수투자신탁(주식)","KBSTAR 수출주","KB KBSTAR Exporter Securities ETF(Equity)","2011/04/15","MKF 수출주 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","500000","케이비자산운용","100000","0.400","비과세"
"KR7140580002","140580","KB KBSTAR 우량업종대표주증권상장지수투자신탁(주식)","KBSTAR 우량업종","KB KBSTAR Prime Industry Securities ETF(Equity)","2011/04/15","MKF 우량업종대표주 지수","FnGuide","일반 (1)","실물(패시브)","국내","주식","500000","케이비자산운용","100000","0.400","비과세"
"KR7379790009","379790","KB KBSTAR 유로스탁스50증권상장지수투자신탁(주식)(H)","KBSTAR 유로스탁스50(H)","KB KBSTAR EURO STOXX 50(H) ETF","2021/04/09","EURO STOXX 50 Index","STOXX","일반 (1)","실물(패시브)","해외","주식","550000","케이비자산운용","50000","0.021","배당소득세(보유기간과세)"
"KR7183710003","183710","KB KBSTAR 주식혼합증권상장지수투자신탁(주식혼합-파생형)","KBSTAR 주식혼합","KB KBSTAR Equity Balanced ETF","2013/10/17","주식국채혼합(주식형)지수","KRX","일반 (1)","실물(패시브)","국내","혼합자산","200000","케이비자산운용","50000","0.250","배당소득세(보유기간과세)"
"KR7310080007","310080","KB KBSTAR 중국MSCI China증권상장지수투자신탁(주식)(H)","KBSTAR 중국MSCI China(H)","KB KBSTAR MSCI China ETF(H)","2018/11/28","MSCI China NTR Index(USD) (Net Total Return)","MSCI","일반 (1)","실물(패시브)","해외","주식","1050000","케이비자산운용","50000","0.600","배당소득세(보유기간과세)"
